x_pos: [357, 511, 292, 2318, 750, 524, 5772, 93919]
y_value: [0.16587279736995697, 0.09086166322231293, 0.08972110599279404, 0.08892396092414856, 0.08758620917797089, 0.08735687285661697, 0.08212348073720932, 0.07870003581047058]
x_pos: [93927, 71873, 12188, 47894, 55032, 97486, 44499, 26809]
y_value: [0.2858783006668091, 0.273088276386261, 0.26604771614074707, 0.2567617893218994, 0.25299569964408875, 0.25288981199264526, 0.25042328238487244, 0.25037482380867004]
x_pos: [28224, 35933, 2237, 516, 46453, 2229, 42604, 18555]
y_value: [0.2805193066596985, 0.2550925612449646, 0.25142282247543335, 0.24954970180988312, 0.23589882254600525, 0.23472432792186737, 0.22594864666461945, 0.22543585300445557]
x_pos: [28224, 35933, 10186, 473, 46453, 516, 4715, 4256]
y_value: [0.33376196026802063, 0.3257179260253906, 0.2923281192779541, 0.2908762991428375, 0.2827802300453186, 0.27964845299720764, 0.2779505252838135, 0.27599290013313293]
x_pos: [28224, 10186, 465, 100084, 1192, 36313, 49768, 87185]
y_value: [0.4268426299095154, 0.4219050705432892, 0.3996559977531433, 0.39225709438323975, 0.3872356414794922, 0.38097190856933594, 0.3785604238510132, 0.3669377863407135]
x_pos: [96984, 52880, 82572, 88944, 47413, 37304, 22770, 83442]
y_value: [0.4781540036201477, 0.46288183331489563, 0.4533837139606476, 0.4517258107662201, 0.4513914883136749, 0.4486061930656433, 0.44371554255485535, 0.44221585988998413]
x_pos: [22770, 313, 14075, 27212, 87185, 27688, 1620, 16106]
y_value: [0.5520241260528564, 0.5396068096160889, 0.5188454389572144, 0.5159286856651306, 0.5099326372146606, 0.5046330690383911, 0.49070701003074646, 0.4890369772911072]
x_pos: [13673, 27212, 16106, 3087, 1620, 4, 90121, 96984]
y_value: [0.6270192265510559, 0.6159585118293762, 0.5980677604675293, 0.5870164036750793, 0.5710358619689941, 0.570342481136322, 0.5532454252243042, 0.5334034562110901]
x_pos: [3087, 27212, 16106, 6317, 13673, 465, 1939, 90121]
y_value: [0.7061256170272827, 0.6951329708099365, 0.6499515771865845, 0.6408884525299072, 0.6237371563911438, 0.6139670610427856, 0.6136333346366882, 0.6042273044586182]
x_pos: [10520, 6317, 13673, 28224, 27212, 3087, 16106, 87185]
y_value: [0.9160413146018982, 0.794303297996521, 0.7897641658782959, 0.789262056350708, 0.7849292159080505, 0.7669137120246887, 0.7551341652870178, 0.7420458197593689]
x_pos: [10520, 31080, 6317, 57391, 11859, 16106, 27212, 91884]
y_value: [1.1413224935531616, 1.0024712085723877, 0.9654319286346436, 0.9626768231391907, 0.9544782638549805, 0.952151358127594, 0.933955192565918, 0.9325504302978516]
x_pos: [10520, 11859, 31080, 19032, 91884, 57391, 47394, 94731]
y_value: [1.260127305984497, 1.1969083547592163, 1.1587560176849365, 1.1462128162384033, 1.1403685808181763, 1.1311876773834229, 1.122996211051941, 1.1225444078445435]
x_pos: [10520, 42489, 28224, 47394, 16106, 27212, 31080, 43654]
y_value: [1.6307272911071777, 1.4994845390319824, 1.4864016771316528, 1.4574047327041626, 1.4452067613601685, 1.439209222793579, 1.401928186416626, 1.4013340473175049]
x_pos: [28224, 42489, 46044, 11859, 86011, 81401, 40204, 72965]
y_value: [1.9848734140396118, 1.831586241722107, 1.8213365077972412, 1.8186607360839844, 1.8168686628341675, 1.8094844818115234, 1.8025317192077637, 1.800827980041504]
x_pos: [40204, 86011, 19032, 64099, 72965, 72300, 82572, 48688]
y_value: [4.003932952880859, 3.480846881866455, 3.2615091800689697, 3.2100014686584473, 3.083665370941162, 3.0319902896881104, 3.030400514602661, 3.0044875144958496]
x_pos: [40204, 86011, 19032, 64099, 53020, 84124, 81466, 80615]
y_value: [4.6161017417907715, 4.196786403656006, 3.9468045234680176, 3.803546905517578, 3.699293375015259, 3.6936051845550537, 3.622551441192627, 3.622415781021118]
x_pos: [40204, 86011, 64099, 19032, 80615, 84124, 46044, 32524]
y_value: [4.550542831420898, 4.329319000244141, 4.132363319396973, 4.036355495452881, 3.931168556213379, 3.8200297355651855, 3.812654972076416, 3.8030784130096436]
x_pos: [86011, 64099, 40204, 19032, 81466, 46262, 84124, 87108]
y_value: [4.664052486419678, 4.468886852264404, 4.241798400878906, 4.059532642364502, 4.002628803253174, 3.986743211746216, 3.9825339317321777, 3.9452924728393555]
x_pos: [274, 23432, 1240, 290, 516, 409, 318, 1014]
y_value: [17.95172119140625, 16.984844207763672, 16.975631713867188, 16.87264060974121, 16.738666534423828, 16.69759178161621, 15.993419647216797, 15.898579597473145]
