x_pos: [899, 386, 691, 955, 934, 117, 161, 968]
y_value: [0.03759765625, 0.03271484375, 0.0308837890625, 0.029052734375, 0.0289306640625, 0.0289306640625, 0.0283203125, 0.0279541015625]
x_pos: [729, 500, 722, 569, 8, 677, 682, 435]
y_value: [0.6721608638763428, 0.3381279706954956, 0.32054656744003296, 0.30515414476394653, 0.2880142629146576, 0.22038567066192627, 0.21522101759910583, 0.16426481306552887]
x_pos: [722, 677, 8, 569, 500, 729, 1012, 682]
y_value: [1.1038246154785156, 0.7461708784103394, 0.5860598683357239, 0.46075770258903503, 0.445191890001297, 0.39321231842041016, 0.38840678334236145, 0.3513820469379425]
x_pos: [722, 677, 8, 569, 500, 682, 1012, 194]
y_value: [1.3357744216918945, 0.9488029479980469, 0.7978553175926208, 0.5619567632675171, 0.5392776727676392, 0.41409406065940857, 0.37225088477134705, 0.3606979250907898]
x_pos: [722, 677, 8, 500, 569, 682, 650, 194]
y_value: [1.7842895984649658, 1.0706669092178345, 0.9790308475494385, 0.7570096254348755, 0.71024489402771, 0.5151244401931763, 0.47365424036979675, 0.43020129203796387]
x_pos: [722, 677, 8, 300, 500, 569, 682, 194]
y_value: [2.0353338718414307, 1.2558177709579468, 0.9381303787231445, 0.849776029586792, 0.747389554977417, 0.7298656702041626, 0.6199555993080139, 0.5823749303817749]
x_pos: [722, 677, 300, 8, 392, 194, 569, 905]
y_value: [2.6115238666534424, 1.9315185546875, 1.5996994972229004, 1.2798393964767456, 1.0292513370513916, 0.8682312965393066, 0.7954216599464417, 0.6446211338043213]
x_pos: [722, 300, 677, 8, 392, 905, 194, 1012]
y_value: [2.683882713317871, 2.3311378955841064, 2.128805160522461, 1.2155240774154663, 1.1274834871292114, 1.0903081893920898, 0.9452361464500427, 0.9066288471221924]
x_pos: [722, 300, 677, 392, 8, 1012, 569, 194]
y_value: [3.000609874725342, 2.4071545600891113, 2.0946483612060547, 1.212969183921814, 1.1943782567977905, 1.0641812086105347, 0.8842390775680542, 0.8267831802368164]
x_pos: [300, 722, 677, 8, 392, 1012, 500, 905]
y_value: [4.41404390335083, 3.5066139698028564, 2.037914991378784, 1.601010799407959, 1.46270751953125, 1.1715298891067505, 0.9669086337089539, 0.8767579793930054]
x_pos: [300, 722, 677, 8, 392, 1012, 500, 156]
y_value: [6.679949760437012, 4.288778781890869, 2.1266002655029297, 1.8374383449554443, 1.765393614768982, 1.459754467010498, 1.3390346765518188, 0.9989163875579834]
x_pos: [300, 722, 677, 392, 8, 500, 1012, 118]
y_value: [9.183786392211914, 5.165836811065674, 2.118544340133667, 2.07098388671875, 1.9934881925582886, 1.529356837272644, 1.3138651847839355, 1.2607266902923584]
x_pos: [300, 722, 677, 392, 8, 289, 500, 1012]
y_value: [11.97945785522461, 6.749960899353027, 2.4271798133850098, 2.3487861156463623, 2.2718148231506348, 1.7765767574310303, 1.6921112537384033, 1.626861810684204]
x_pos: [300, 722, 392, 8, 289, 677, 500, 780]
y_value: [17.23448371887207, 7.862216472625732, 2.4800097942352295, 2.4549903869628906, 2.2720139026641846, 2.2378382682800293, 1.8762807846069336, 1.7893191576004028]
x_pos: [300, 722, 289, 392, 905, 8, 837, 1012]
y_value: [30.89297866821289, 8.683547019958496, 3.4658617973327637, 3.084347724914551, 2.5999178886413574, 2.4439213275909424, 2.1332454681396484, 2.0541493892669678]
x_pos: [300, 722, 289, 392, 837, 905, 8, 780]
y_value: [37.96027755737305, 10.188591003417969, 4.308778285980225, 3.7000856399536133, 2.900723457336426, 2.5617785453796387, 2.432882785797119, 2.3211758136749268]
x_pos: [300, 722, 289, 392, 837, 500, 8, 905]
y_value: [42.08036804199219, 10.629871368408203, 5.15981912612915, 4.256574630737305, 3.330413818359375, 2.9583029747009277, 2.697801113128662, 2.5827927589416504]
x_pos: [300, 722, 289, 392, 613, 905, 894, 500]
y_value: [47.699371337890625, 10.252076148986816, 4.775203704833984, 4.463403701782227, 4.187130451202393, 3.8107595443725586, 3.106821298599243, 2.94795823097229]
x_pos: [425, 894, 613, 417, 883, 722, 632, 115]
y_value: [60.81391906738281, 51.33725357055664, 29.939849853515625, 29.189119338989258, 26.30329132080078, 22.247615814208984, 20.985849380493164, 17.243236541748047]
